module name: log4j-api-test/
    com.google.common.util.concurrent.ClosingFuture: void access$1000(com.google.common.util.concurrent.ClosingFuture,com.google.common.util.concurrent.ClosingFuture$CloseableList)
    com.google.common.util.concurrent.ClosingFuture: void access$1100(com.google.common.util.concurrent.ClosingFuture,com.google.common.util.concurrent.ClosingFuture$State,com.google.common.util.concurrent.ClosingFuture$State)
    com.google.common.util.concurrent.ClosingFuture: void access$3200(java.lang.AutoCloseable,java.util.concurrent.Executor)
    com.google.common.util.concurrent.ClosingFuture: void <clinit>()
    com.google.common.util.concurrent.CollectionFuture$ListFuture: java.util.List combine(java.util.List)
    com.google.common.util.concurrent.CollectionFuture$Present: void <init>(java.lang.Object)
    com.google.common.util.concurrent.CollectionFuture: void collectOneValue(int,java.lang.Object)
    com.google.common.util.concurrent.CollectionFuture: void handleAllCompleted()
    com.google.common.util.concurrent.CollectionFuture: void releaseResources(com.google.common.util.concurrent.AggregateFuture$ReleaseResourcesReason)
    com.google.common.util.concurrent.CombinedFuture$AsyncCallableInterruptibleTask: com.google.common.util.concurrent.ListenableFuture runInterruptibly()
    com.google.common.util.concurrent.CombinedFuture$AsyncCallableInterruptibleTask: void setValue(com.google.common.util.concurrent.ListenableFuture)
    com.google.common.util.concurrent.CombinedFuture$AsyncCallableInterruptibleTask: void setValue(java.lang.Object)
    com.google.common.util.concurrent.CombinedFuture$CallableInterruptibleTask: java.lang.Object runInterruptibly()
    com.google.common.util.concurrent.CombinedFuture$CallableInterruptibleTask: void setValue(java.lang.Object)
    com.google.common.util.concurrent.CombinedFuture$CombinedFutureInterruptibleTask: boolean isDone()
    com.google.common.util.concurrent.CombinedFuture$CombinedFutureInterruptibleTask: void execute()
    com.google.common.util.concurrent.CombinedFuture$CombinedFutureInterruptibleTask: void afterRanInterruptiblySuccess(java.lang.Object)
    com.google.common.util.concurrent.CombinedFuture$CombinedFutureInterruptibleTask: void afterRanInterruptiblyFailure(java.lang.Throwable)
    com.google.common.util.concurrent.CombinedFuture: void collectOneValue(int,java.lang.Object)
    com.google.common.util.concurrent.CombinedFuture: void handleAllCompleted()
    com.google.common.util.concurrent.CombinedFuture: void releaseResources(com.google.common.util.concurrent.AggregateFuture$ReleaseResourcesReason)
    com.google.common.util.concurrent.CombinedFuture: void interruptTask()
    com.google.common.util.concurrent.CombinedFuture: com.google.common.util.concurrent.CombinedFuture$CombinedFutureInterruptibleTask access$002(com.google.common.util.concurrent.CombinedFuture,com.google.common.util.concurrent.CombinedFuture$CombinedFutureInterruptibleTask)
    com.google.common.util.concurrent.DirectExecutor: void <init>(java.lang.String,int)
    com.google.common.util.concurrent.DirectExecutor: void execute(java.lang.Runnable)
    com.google.common.util.concurrent.DirectExecutor: java.lang.String toString()
    com.google.common.util.concurrent.DirectExecutor: com.google.common.util.concurrent.DirectExecutor[] $values()
    com.google.common.util.concurrent.DirectExecutor: void <clinit>()
    com.google.common.util.concurrent.ExecutionSequencer$2: com.google.common.util.concurrent.ListenableFuture call()
    com.google.common.util.concurrent.ExecutionSequencer$2: java.lang.String toString()
    com.google.common.util.concurrent.ExecutionSequencer$RunningState: void <init>(java.lang.String,int)
    com.google.common.util.concurrent.ExecutionSequencer$RunningState: com.google.common.util.concurrent.ExecutionSequencer$RunningState[] $values()
    com.google.common.util.concurrent.ExecutionSequencer$RunningState: void <clinit>()
    com.google.common.util.concurrent.ExecutionSequencer$TaskNonReentrantExecutor: boolean trySetStarted()
    com.google.common.util.concurrent.ExecutionSequencer$TaskNonReentrantExecutor: boolean trySetCancelled()
    com.google.common.util.concurrent.ExecutionSequencer$TaskNonReentrantExecutor: boolean access$200(com.google.common.util.concurrent.ExecutionSequencer$TaskNonReentrantExecutor)
    com.google.common.util.concurrent.ExecutionSequencer$TaskNonReentrantExecutor: boolean access$400(com.google.common.util.concurrent.ExecutionSequencer$TaskNonReentrantExecutor)
    com.google.common.util.concurrent.ExecutionSequencer: void lambda$submitAsync$0(com.google.common.util.concurrent.TrustedListenableFutureTask,com.google.common.util.concurrent.SettableFuture,com.google.common.util.concurrent.ListenableFuture,com.google.common.util.concurrent.ListenableFuture,com.google.common.util.concurrent.ExecutionSequencer$TaskNonReentrantExecutor)
    com.google.common.util.concurrent.FluentFuture$TrustedFuture: java.lang.Object get()
    com.google.common.util.concurrent.FluentFuture$TrustedFuture: boolean isDone()
    com.google.common.util.concurrent.FluentFuture$TrustedFuture: boolean isCancelled()
    com.google.common.util.concurrent.FluentFuture$TrustedFuture: void addListener(java.lang.Runnable,java.util.concurrent.Executor)
    com.google.common.util.concurrent.FluentFuture$TrustedFuture: boolean cancel(boolean)
    com.google.common.util.concurrent.Futures$InCompletionOrderFuture: boolean cancel(boolean)
    com.google.common.util.concurrent.Futures$InCompletionOrderFuture: void afterDone()
    com.google.common.util.concurrent.Futures$InCompletionOrderFuture: java.lang.String pendingToString()
    com.google.common.util.concurrent.Futures$InCompletionOrderState: void recordInputCompletion(com.google.common.collect.ImmutableList,int)
    com.google.common.util.concurrent.Futures$InCompletionOrderState: void recordCompletion()
    com.google.common.util.concurrent.Futures$InCompletionOrderState: void access$300(com.google.common.util.concurrent.Futures$InCompletionOrderState,boolean)
    com.google.common.util.concurrent.Futures$InCompletionOrderState: com.google.common.util.concurrent.ListenableFuture[] access$400(com.google.common.util.concurrent.Futures$InCompletionOrderState)
    com.google.common.util.concurrent.Futures$InCompletionOrderState: java.util.concurrent.atomic.AtomicInteger access$500(com.google.common.util.concurrent.Futures$InCompletionOrderState)
    com.google.common.util.concurrent.Futures$InCompletionOrderState: void access$600(com.google.common.util.concurrent.Futures$InCompletionOrderState,com.google.common.collect.ImmutableList,int)
    com.google.common.util.concurrent.Futures$NonCancellationPropagatingFuture: void run()
    com.google.common.util.concurrent.Futures$NonCancellationPropagatingFuture: java.lang.String pendingToString()
    com.google.common.util.concurrent.Futures$NonCancellationPropagatingFuture: void afterDone()
    com.google.common.util.concurrent.Futures: com.google.common.util.concurrent.ListenableFuture immediateCancelledFuture()
    com.google.common.util.concurrent.Futures: java.lang.Object getDone(java.util.concurrent.Future)
    com.google.common.util.concurrent.Futures: void lambda$inCompletionOrder$1(com.google.common.util.concurrent.Futures$InCompletionOrderState,com.google.common.collect.ImmutableList,int)
    com.google.common.util.concurrent.Futures: void lambda$scheduleAsync$0(java.util.concurrent.Future)
    com.google.common.util.concurrent.FuturesGetChecked: java.util.List lambda$static$2(java.lang.reflect.Constructor)
    com.google.common.util.concurrent.FuturesGetChecked: java.lang.Comparable lambda$static$1(java.util.List)
    com.google.common.util.concurrent.FuturesGetChecked: java.lang.Comparable lambda$static$0(java.util.List)
    com.google.common.util.concurrent.FuturesGetChecked: void <clinit>()
    com.google.common.util.concurrent.ImmediateFuture$ImmediateCancelledFuture: void <init>()
    com.google.common.util.concurrent.ImmediateFuture$ImmediateCancelledFuture: void <clinit>()
    com.google.common.util.concurrent.ImmediateFuture: void <init>(java.lang.Object)
    com.google.common.util.concurrent.ImmediateFuture: void addListener(java.lang.Runnable,java.util.concurrent.Executor)
    com.google.common.util.concurrent.ImmediateFuture: boolean cancel(boolean)
    com.google.common.util.concurrent.ImmediateFuture: java.lang.Object get()
    com.google.common.util.concurrent.ImmediateFuture: boolean isCancelled()
    com.google.common.util.concurrent.ImmediateFuture: boolean isDone()
    com.google.common.util.concurrent.ImmediateFuture: java.lang.String toString()
    com.google.common.util.concurrent.ImmediateFuture: void <clinit>()
    com.google.common.util.concurrent.InterruptibleTask$Blocker: void <init>(com.google.common.util.concurrent.InterruptibleTask)
    com.google.common.util.concurrent.InterruptibleTask$Blocker: void setOwner(java.lang.Thread)
    com.google.common.util.concurrent.InterruptibleTask$Blocker: void <init>(com.google.common.util.concurrent.InterruptibleTask,com.google.common.util.concurrent.InterruptibleTask$1)
    com.google.common.util.concurrent.InterruptibleTask$Blocker: void access$200(com.google.common.util.concurrent.InterruptibleTask$Blocker,java.lang.Thread)
    com.google.common.util.concurrent.InterruptibleTask$DoNothingRunnable: void <init>()
    com.google.common.util.concurrent.InterruptibleTask$DoNothingRunnable: void <init>(com.google.common.util.concurrent.InterruptibleTask$1)
    com.google.common.util.concurrent.InterruptibleTask: void run()
    com.google.common.util.concurrent.InterruptibleTask: void waitForInterrupt(java.lang.Thread)
    com.google.common.util.concurrent.InterruptibleTask: void interruptTask()
    com.google.common.util.concurrent.InterruptibleTask: void <clinit>()
    com.google.common.util.concurrent.LazyLogger: void <init>(java.lang.Class)
    com.google.common.util.concurrent.LazyLogger: java.util.logging.Logger get()
    com.google.common.util.concurrent.MoreExecutors$5: void execute(java.lang.Runnable)
    com.google.common.util.concurrent.MoreExecutors$ScheduledListeningDecorator$NeverSuccessfulListenableFutureTask: java.lang.String pendingToString()
    com.google.common.util.concurrent.MoreExecutors: java.util.concurrent.Executor directExecutor()
    com.google.common.util.concurrent.NullnessCasts: java.lang.Object uncheckedCastNullableTToT(java.lang.Object)
    com.google.common.util.concurrent.NullnessCasts: java.lang.Object uncheckedNull()
    com.google.common.util.concurrent.Platform: void restoreInterruptIfIsInterruptedException(java.lang.Throwable)
    com.google.common.util.concurrent.Service$State: void <init>(java.lang.String,int)
    com.google.common.util.concurrent.Service$State: com.google.common.util.concurrent.Service$State[] $values()
    com.google.common.util.concurrent.Service$State: void <clinit>()
    com.google.common.util.concurrent.ServiceManager$ServiceManagerState$1: java.lang.Long apply(java.util.Map$Entry)
    com.google.common.util.concurrent.ServiceManager$ServiceManagerState$1: java.lang.Object apply(java.lang.Object)
    com.google.common.util.concurrent.SettableFuture: boolean set(java.lang.Object)
    com.google.common.util.concurrent.SettableFuture: boolean setException(java.lang.Throwable)
    com.google.common.util.concurrent.SettableFuture: boolean setFuture(com.google.common.util.concurrent.ListenableFuture)
    com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleAsyncTask: boolean isDone()
    com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleAsyncTask: com.google.common.util.concurrent.ListenableFuture runInterruptibly()
    com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleAsyncTask: void afterRanInterruptiblySuccess(com.google.common.util.concurrent.ListenableFuture)
    com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleAsyncTask: void afterRanInterruptiblyFailure(java.lang.Throwable)
    com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleAsyncTask: void afterRanInterruptiblySuccess(java.lang.Object)
    com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask: boolean isDone()
    com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask: java.lang.Object runInterruptibly()
    com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask: void afterRanInterruptiblySuccess(java.lang.Object)
    com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask: void afterRanInterruptiblyFailure(java.lang.Throwable)
    com.google.common.util.concurrent.TrustedListenableFutureTask: void afterDone()
    com.google.common.util.concurrent.TrustedListenableFutureTask: java.lang.String pendingToString()
    com.google.common.util.concurrent.Uninterruptibles: java.lang.Object getUninterruptibly(java.util.concurrent.Future)
/ / / / / / / / /
revapi log of former version -- 33.2.0-jre:
17:49:49.122 INFO  Downloading checked archives
17:49:49.166 INFO  Downloading extensions
